product_id,product_name,category,brand,supplier_id,unit_price
P1169,Product_1169,Groceries,Patanjali,S043,1181
P1170,Product_1170,Household,Dabur,S023,111
P1171,Product_1171,groceries,Dabur,S034,1991
P1172,Product_1172,groceries,amul,S023,281
P1173,Product_1173,groceries,HUL,S024,1894
P1174,Product_1174,Groceries,Nestle,S032,878
P1175,Product_1175,groceries,Amul,S019,2144
P1176,Product_1176,Stationery,HUL,S004,548
P1177,Product_1177,Stationery,Dabur,S025,395
P1178,Product_1178,Frozen,Nestle,S009,897
P1179,Product_1179,Groceries,amul,S026,940
P1180,Product_1180,Personal Care,Dabur,S042,833
P1181,Product_1181,Snacks,Dabur,S036,200
P1182,Product_1182,Groceries,Britannia,S032,1834
P1183,Product_1183,Household,Patanjali,S002,744
P1184,Product_1184,Household,Dabur,S003,1319
P1185,Product_1185,Household,Nestle,S033,2090
P1186,Product_1186,Stationery,Amul,S026,1333
P1187,Product_1187,Snacks,Dabur,S026,917
P1188,Product_1188,Bakery,HUL,S044,1382
P1189,Product_1189,Stationery,Patanjali,S034,1910
P1190,Product_1190,Beverages,,S027,2307
P1191,Product_1191,Beverages,HUL,S035,1522
P1192,Product_1192,Dairy,Dabur,S001,2024
P1193,Product_1193,Dairy,HUL,S021,1710
P1194,Product_1194,Frozen,HUL,S004,1819
P1195,Product_1195,Stationery,Nestle,S001,1644
P1196,Product_1196,Household,amul,S003,1637
P1197,Product_1197,Bakery,HUL,S027,1824
P1198,Product_1198,Groceries,Nestlé,S012,54
P1199,Product_1199,Dairy,Patanjali,S044,1224
P1200,Product_1200,Snacks,Dabur,S039,2371
P0080,Product_80,Frozen,Britannia,S012,1378
P0396,Product_396,Household,Nestle,S034,690
P0064,Product_64,Household,amul,S036,589
P0538,Product_538,Personal Care,Britannia,S045,1986
P0272,Product_272,Personal Care,Nestle,S016,1433
P1039,Product_1039,Dairy,Nestle,S041,1208
P0415,Product_415,Snacks,Patanjali,S035,1247
P0781,Product_781,Household,Patanjali,S013,1634
P1189,Product_1189,Stationery,Patanjali,S034,1910
P0107,Product_107,Stationery,Patanjali,S025,2390
P1088,Product_1088,Frozen,Amul,S005,1904
P0169,Product_169,Household,Nestlé,S020,2068
P1193,Product_1193,Dairy,HUL,S021,1710
P1133,Product_1133,Bakery,Nestlé,S039,1038
P0001,Product_1,Beverages,Patanjali,S023,1720
P0216,Product_216,Frozen,amul,S011,557
P0824,Product_824,Snacks,amul,S039,1861
P0779,Product_779,Personal Care,Patanjali,S005,1747
P0871,Product_871,Snacks,Nestlé,S011,1997
P0711,Product_711,Household,Patanjali,S032,2215
